|       1.57% Scheduler::start(void)
|         1.57% main
1.57% cuMemHostAlloc
| 1.57% cudaGetExportTable
|   1.57% cudaGetExportTable
|     1.57% cudaHostAlloc
|       1.57% PacketBuffer::__base_object_constructor__(void)
|         1.57% OfflinePacketFeeder::__complete_object_constructor__(char const *)
|           1.57% main
0.79% cuMemAlloc_v2
| 0.79% cudaGetExportTable
|   0.79% cudaGetExportTable
|     0.79% cudaMalloc
|       0.79% BMMS::mallocBMMS(void**, unsigned int)
|         0.79% Scheduler::loadBufferToGPU(PacketBuffer*)
|           0.79% Scheduler::analyzeBuffer(PacketBuffer*)
|             0.79% Scheduler::start(void)
|               0.79% main
0.79% cuMemFreeHost
  0.79% cudaGetExportTable
    0.79% cudaGetExportTable
      0.79% cudaFreeHost
        0.79% PacketBuffer::__complete_object_destructor__(void)
          0.79% OfflinePacketFeeder::__complete_object_destructor__(void)
            0.79% main

======== Data collected at 100Hz frequency
